artistName,id_stream
Ghost,1865
Anathema,1056
Moonspell,932
Trivium,775
Rise Against,683
Slipknot,602
Powerwolf,598
Epica,554
Red Hot Chili Peppers,506
Alter Bridge,440
CommonWealth,351
Queens of the Stone Age,340
Gloryhammer,339
Two Door Cinema Club,336
Nightwish,293
Weezer,246
Foo Fighters,242
In Flames,237
Biffy Clyro,215
Stone Sour,209
Eluveitie,199
My Chemical Romance,189
Volbeat,176
TOOL,175
Guano Apes,172
Portugal. The Man,163
Muse,154
The Pretty Reckless,149
Avantasia,142
Pink Floyd,141
Rush,136
Down Like Silver,131
Breaking Benjamin,121
Pearl Jam,118
Opeth,117
Deftones,111
Alice In Chains,96
System Of A Down,96
Heaven Shall Burn,95
Avenged Sevenfold,93
Arctic Monkeys,86
Of Monsters and Men,85
Zakk Wylde,82
Altin Gün,82
Arch Enemy,79
Gojira,61
Tenacious D,59
Bullet For My Valentine,57
Oasis,55
Slash,55
Architects,53
The Cranberries,53
Rammstein,48
Rage Against The Machine,48
Desert Smoke,47
Enrique Iglesias,47
Queen,46
Buena Vista Social Club,45
The Police,45
Insomnium,43
Metallica,43
Green Day,42
Mastodon,42
Coldplay,40
Nickelback,40
Sum 41,39
The Rolling Stones,37
Alestorm,37
Ozzy Osbourne,36
Will Ferrell,34
Knorkator,34
The Black Keys,33
Dustin Kensrue,32
Eddie Vedder,32
Steven Wilson,31
Peter Bradley Adams,30
AC/DC,29
The Offspring,28
Bad Wolves,27
Scorpions,27
The Smashing Pumpkins,26
Disturbed,25
The 88,25
The Lonely Island,25
Guns N' Roses,25
Radiohead,25
blink-182,25
Mötley Crüe,24
August Burns Red,24
Nirvana,23
Lady Gaga,22
The Weeknd,22
Gorillaz,21
Marc Anthony,20
Linkin Park,20
Ziggy Alberts,19
No Doubt,19
Killimanjaro,19
Gogol Bordello,19
Audioslave,18
Sabaton,18
Caitlin Canty,17
Good Charlotte,17
Faith No More,17
Cigarettes After Sex,16
Lynyrd Skynyrd,16
Coheed and Cambria,16
TOTO,16
The Kooks,16
Papa Roach,16
The Killers,16
Simple Plan,16
Ever So Blue,16
Jonas Holmes,15
Motörhead,15
Korn,15
The White Stripes,15
Dire Straits,15
COIN,15
Staind,14
Juanes,14
Natiruts,14
KISS,14
Jack White,14
The Strokes,14
Phoenix,14
MGMT,14
Sepultura,14
Led Zeppelin,13
Andreas Bourani,13
Stephan Moccio,13
Leyland Rogers,13
The Clash,12
Lucas Bernard,12
Dream Theater,12
Sixx:A.M.,12
Cold,12
Gente De Zona,12
Mavis Marchena,12
Alanis Morissette,12
Foals,12
Paramore,12
Iron Maiden,12
Chino & Nacho,11
Kings of Leon,11
Lamb of God,11
Movements,11
Slayer,11
Matti Aalto,11
Grivo,11
Toy,11
Romaine LaGrande,11
Chuck Ragan,11
Alexander Panagopoulos,11
Kasabian,10
Nicky Jam,10
Jesus the Snake,10
Franz Ferdinand,10
Alexandra Zvereca,10
The National,10
Robert Gafforelli,10
Justin Timberlake,10
The Beatles,10
Maná,10
Marie Denis,10
Joy Williams,10
Shinedown,10
Stone Temple Pilots,10
Eminem,10
Maroon 5,10
Irma Kantola,10
Billy Talent,10
Bryan Adams,9
Toshi Sakura,9
The Libertines,9
Gavin Luke,9
The Goo Goo Dolls,9
The Cure,9
WWE,9
Claribel Ramón,9
Narrow Head,9
Apocalyptica,9
Leslie Miles,9
Haakon Stange,9
Dr. Dre,9
The Who,9
Heike Blau,9
The Neighbourhood,9
Jimmy Eat World,9
David Gilmour,8
Stephan Neudorf,8
Mauro Cangemi,8
Bush,8
Stevie Wonder,8
Megadeth,8
Florence + The Machine,8
Matchbox Twenty,8
Bon Jovi,8
Avril Lavigne,8
Olivia Belli,8
Enter Shikari,8
Lukas Graham,8
Tame Impala,8
Finsterforst,8
America,8
Katatonia,8
alt-J,8
Ana Petrovna,8
Modest Mouse,8
Elton John,8
Joel Lyssarides,8
Third Eye Blind,8
Daddy Yankee,7
Carlos Vives,7
Boyce Avenue,7
Yao Chen,7
Babyshambles,7
Shakira,7
Interpol,7
The xx,7
Randy Oppenheim,7
Wardruna,7
Franz Becker,7
Cage The Elephant,7
Bloc Party,7
Kyran Martin,7
Emanuel,7
Bastille,7
Tremonti,7
Ella Stark,7
Van Halen,7
Ice Cube,7
Peter Sandberg,7
Foster The People,7
Quiet Riot,7
Misery Signals,7
Soundgarden,7
Gregory Alan Isakov,7
Arcade Fire,7
Phil Collins,6
Aerosmith,6
Cake,6
Luis Fonsi,6
Imagine Dragons,6
Quim Barreiros,6
Mounia Sedé,6
Sundowner,6
Léon Branche,6
Supertramp,6
Creed,6
Scissor Sisters,6
The Script,6
Geir Gudmundson,6
Counting Crows,6
Jet,6
Lorde,6
Jef Martens,6
David Bowie,6
The Cardigans,6
Fuel,6
Panic! At The Disco,6
Giant Rooks,6
The Raconteurs,6
Jimi Hendrix,6
Kansas,6
Pamela Goldings,6
Incubus,6
The Smiths,6
Jens Wechsler,6
Gilbert Lécuyer,6
Anderson .Paak,6
Eric Cadogan,6
Elliot Ziegler,6
Snow Patrol,5
Robin Bennich,5
Matt and Kim,5
Justin Bieber,5
5 Seconds of Summer,5
Maik Kuefer,5
Olivier Mournier,5
Daft Punk,5
Jewel,5
Carin Florie,5
AURORA,5
Catherine Feeny,5
Alexis Ffrench,5
Lama House,5
Charles Weathersby,5
Gin Blossoms,5
Rosie Carney,5
Alcest,5
Akira Kosemura,5
Smith & Myers,5
Fates Warning,5
Frank Sinatra,5
The Doors,5
Myles Mackay,5
Elvis Presley,5
Pixies,5
Lifehouse,5
Pitbull,5
The Shins,5
Journey,5
Prewitt Massé,5
Higher Power,5
Alvaro Soler,5
Cold War Kids,5
T. Rex,5
Anna Calvi,5
GIMS,5
Hot Chip,5
The Wombats,5
Amity Fall,5
Drake,4
Comet Blue,4
The All-American Rejects,4
The Ballroom Thieves,4
Fernando Alegre,4
Dark Tranquillity,4
Salvador Sobral,4
Wild Child,4
Metronomy,4
Sarah Spring,4
Editors,4
Savan Kotecha,4
Oddur Klemenzson,4
Water Liars,4
The Beach Boys,4
Elliot Bruckner,4
James Keer,4
Patrizio Pisani,4
Don Omar,4
Ricki Westberg,4
Julien Thorsen,4
Bruce Springsteen,4
Ivalu Karlsen,4
Katona Ernesztina,4
Franz Gordon,4
fun.,4
Isobel Noble,4
Cream,4
Miike Snow,4
Roland Toubin,4
Arelius,4
Eric Clapton,4
Zoe Carmel,4
Donna Haddock,4
Rosemary & Garlic,4
The Brother Brothers,4
Rosinha,4
Clara Nishimoto,4
Isaac Nash,4
Frano Stanić,4
Doris Casella,4
Puddle Of Mudd,4
Little Florence,4
Take Me Home,4
Emmanuelle Rimbaud,4
Fouad Elalamy,4
Billy Idol,4
Tim Missel,4
Michael Bublé,4
Erik Mjönes,4
Élise Aucoin,4
Petra Birgisdóttir,4
Maluma,4
Margaretha van Baarle,4
Sick Puppies,4
Calvin Harris,4
Mandolin Orange,4
Bert Hearns,4
Biba Dupont,4
Skillet,4
U2,4
Beta Radio,4
Nick Cave & The Bad Seeds,4
Corey Taylor,4
Duncan Sheik,4
Billy Joel,4
Peter Bjorn and John,4
Falerina Paquet,4
Travis,4
Seether,4
Semisonic,4
Leon Bridges,4
Novum Cordis,4
Ramones,4
Jacques Ferrandi,4
Alan Walker,4
Damien Rice,4
Emma Hoffman,4
Toploader,4
Soul Asylum,4
Joy Division,4
Rainbow,3
Papa Tout Gris,3
Parcels,3
Phoebe Bridgers,3
Men Without Hats,3
Quiet Arrows,3
Darrell Vitagliano,3
Mike Oldfield,3
Fastball,3
Daryl Hall & John Oates,3
Exodus,3
Pure Ghost,3
Pedro Capó,3
Fall Out Boy,3
Camille Laurent,3
Danielle Parsons,3
Melinda Krout,3
Jalabert,3
Calan McIntyre,3
Razz,3
Michael Ottosson,3
Maya De Vitry,3
PJ Harvey,3
Mi Soon,3
Reese Willis,3
Jane's Addiction,3
Darlingside,3
James Morrison,3
Mick Flannery,3
Pontiver Bogross,3
Pieter Anø,3
Peter Oren,3
Porch Upright,3
Mewael Yemane,3
Mipso,3
Rick Jolt,3
The Vaccines,3
Lenny Kravitz,3
Toxpack,3
Duran Duran,3
Grouplove,3
Amalie Enoksen,3
Amaranthe,3
Amorphis,3
Amy-Leigh Williamson,3
The Wallflowers,3
Ana Olgica,3
The Unauthorized Bash Brothers Experience,3
Alien Ant Farm,3
Angus & Julia Stone,3
Future Islands,3
The Strumbellas,3
Anna Mieke,3
Halestorm,3
Limp Bizkit,3
Anteros,3
Donovan Woods,3
The Milk Carton Kids,3
Lit,3
Justice,3
Twisted Sister,3
Ricky Martin,3
Gino Carbone,3
3 Doors Down,3
Eskimo Callboy,3
Gareth Riley,3
benny blanco,3
Zygmunt Czarnecki,3
Conception,3
Electric Light Orchestra,3
Yellowcard,3
AFI,3
Kid Rock,3
Giuseppina Bianchi,3
Eagles,3
Adelinda,3
Kaiser Chiefs,3
Collective Soul,3
Aenor,3
Agrupamento Musical Diapasão,3
Villagers,3
Vanessa Carlton,3
New Order,3
Valerie June,3
Lake Isabel,3
Haux,3
Dominique Marais,3
Lorkin O'Reilly,3
Mark Mintuny,3
Shawn Mendes,3
Craig Cardiff,3
Masaki Kawasaki,3
Black Sabbath,3
September Meredyth,3
Iggy Pop,3
In This Moment,3
David Keenan,3
Blondie,3
Jennifer Lopez,3
OneRepublic,3
Blur,3
Sarah Jarosz,3
Sam Smith,3
Chris Cornell,3
Bob Dylan,3
Oneke,3
Dead Horses,3
Chris Isaak,3
Billie Joe Armstrong,3
Deep Purple,3
Snoop Dogg,3
Daughtry,3
Dinosaur Jr.,3
Henry Jamison,3
Devin Townsend Project,3
Tall Heights,3
Broilers,3
Johannes Bornlöf,3
MC Hammer,3
MEDUZA,3
Barenaked Ladies,3
Songhoy Blues,3
Holly Throsby,3
Hoobastank,3
Howard Shore,3
Hozier,3
Hugo Reilly,3
Spoon,3
Madness,3
Madonna,3
Sabine Paulet,3
Crazy Town,2
Morieux,2
John Lennon,2
Cosmo's Midnight,2
Creedence Clearwater Revival,2
Murais,2
Moy Finneas,2
Johann Kurzweil,2
Chevy Chase,2
Maggie Rogers,2
John Smith,2
Lorraine J. Kovach,2
Emilie Levienaise-Farrouch,2
Donna Summer,2
Lisa Loeb & Nine Stories,2
Little Dragon,2
Little Richard,2
Don McLean,2
Lord Huron,2
Domingues,2
Lôrinc Tzigane,2
Domenik Kalinsky,2
Doeke,2
Louise Lennehan,2
Loverboy,2
Lucie Jones,2
Luke Faulkner,2
Lustra,2
Lewis Capaldi,2
Letters To Cleo,2
Less Than Jake,2
Leroy Rossetti,2
Ella Lane,2
Katy Perry,2
Ella Fitzgerald,2
Kelly McFarling,2
Kenny Loggins,2
Eleanor Neylan,2
Kakkmaddafakka,2
Kevin Rudolf,2
Kina Grannis,2
KAYTRANADA,2
Kylian Rebour,2
Eddie Berman,2
LANY,2
Eamonn Watt,2
Duplo Binário,2
Luís Filipe Reis,2
Mabel,2
John Travolta,2
Meat Loaf,2
Matthew Mor,2
Dasoul,2
Mau y Ricky,2
Maximo Park,2
Jonas Blue,2
Meadowlark,2
Meadows,2
Megan Davies,2
Machine Head,2
Megan Wofford,2
Eoin Henderson,2
Danny Romero,2
Meredith Brooks,2
Jon Hopkins,2
Eric Badanti,2
Michelle Branch,2
Jonathan Coffey,2
Marvin Gaye,2
Jose Garcia,2
Joseph Gatscyjk,2
Macklemore & Ryan Lewis,2
Derek Fiechter,2
Denise Billingsley,2
Deep Blue Something,2
Josienne Clarke and Ben Walker,2
Marcia Barlow,2
Marcus Chow,2
Josie Mehlin,2
Maree Docia,2
Dean Martin,2
Mariah Carey,2
Joshua Hyslop,2
Marilyn Manson,2
Marinho,2
Joshua Burnside,2
Nat King Cole,2
Rhys Lewis,2
Coralie Millet,2
Sixpence None The Richer,2
Frantz Langdon,2
Tegan and Sara,2
Hector Hellström,2
The 1975,2
The Ataris,2
The Avett Brothers,2
August Wilhelmsson,2
The Black Atlantic,2
The Black Crowes,2
The Breeders,2
The Calling,2
Au/Ra,2
The Chainsmokers,2
The Civil Wars,2
Heart,2
The Darkness,2
Aron Risa,2
The Fray,2
Aron Edwards,2
Ariana Grande,2
The Lumineers,2
The Menzingers,2
The Mowgli's,2
The Naked And Famous,2
Harrison Storm,2
Ayreon,2
Taylor Swift,2
Franscesca Vida,2
Sugar Ray,2
Bernadine Richter,2
Foreigner,2
Bee Gees,2
Bedroom,2
Soundtrack of Your Life,2
Humbird,2
Starship,2
Fountains Of Wayne,2
Neutral Milk Hotel,2
Francine Leblanc,2
Barrett Strong,2
Barbra Streisand,2
Talking Heads,2
Baiuca,2
Badflower,2
Sumbuck,2
Sumsar,2
Holding Absence,2
Supergrass,2
Frank Ocean,2
Bad Bunny,2
Hiss Golden Messenger,2
Sylvia Beckett,2
Tal Bachman,2
Anon Berg,2
Annelie,2
The Subways,2
Wisin,2
Glen Hansard,2
Wanda,2
Agni Bjark,2
We The Kings,2
Wham!,2
Wheatus,2
White Lies,2
Adrenaline Mob,2
Wilco,2
Giné,2
Wings,2
Wolfmother,2
Viljar Iversen,2
Aaron Espe,2
Yeah Yeah Yeahs,2
Yinguica,2
Young Thug,2
ZZ Top,2
Gianfranco Abate,2
Ze Cabra,2
a-ha,2
flora cash,2
of Montreal,2
Genesis,2
Village People,2
Velvet Revolver,2
HAIM,2
Train,2
Gwen Stefani,2
The Velvet Underground,2
The War On Drugs,2
Thirty Seconds To Mars,2
Amaranth Cove,2
Toad The Wet Sprocket,2
Grupo Niche,2
Tonic,2
Alonzo Gautier,2
Allman Brown,2
Total Seclusion,2
Grimes,2
Vampire Weekend,2
Gabríel Ólafs,2
Trixie Mattel,2
Alina Baraz,2
Alida Sørby,2
Alicia Bridges,2
Týr,2
Alexandra Streliski,2
Alexander Molina,2
Vail Bizier,2
Alexander Biggs,2
Alex Vargas,2
Soen,2
Francesca Caroléo,2
CNCO,2
James Bay,2
Cardi B,2
Jakob Ahlbom,2
Billie Eilish,2
Pulp,2
Chris de Burgh,2
Camila Cabello,2
R.E.M.,2
Jaidy Thissen,2
Ragnar Seaholm,2
Cali Y El Dandee,2
Old Sea Brigade,2
Ramin Djawadi,2
Caitrìona Caitir,2
Ray Parker Jr.,2
Caesars,2
Evanescence,2
Eurythmics,2
Regina Mira,2
Ciaran Lavery,2
P!nk,2
Porcupine Tree,2
Europe,2
Polyrock,2
Jason Isbell and the 400 Unit,2
Pat Benatar,2
Pataki Gisella,2
Pantera,2
Cheap Trick,2
Patricia Sevin,2
Patrick Buote,2
Chave D'ouro,2
Ezequiel Johnson,2
Penny Gafford,2
FIL BO RIVA,2
Jason Larochelle,2
Pet Shop Boys,2
Celia Cruz,2
Catfish and the Bottlemen,2
Phoebe Weber,2
James Taylor,2
Chicago,2
Piso 21,2
Feist,2
Paradise Lost,2
Fleetwood Mac,2
Borghild Wenn,2
Black Kids,2
Irma Thomas,2
Ruston Kelly,2
Bowling For Soup,2
Black Label Society,2
Selma Uamusse,2
Boston,2
Secondhand Serenade,2
Shannon Lay,2
Bonnie Tyler,2
Nicola Conti,2
New Found Glory,2
Seal,2
Bob Seger,2
Bob Marley & The Wailers,2
Samuel Uria,2
Nina Simone,2
Nine Days,2
Savage Garden,2
Fiona Elyse,2
Robyn,2
Ida Maria,2
Bring Me The Horizon,2
Black Eyed Peas,2
Etienne Balestre,2
Brett Eldredge,2
Esperanza,2
Isabelle Taylor,2
Brandon Jenner,2
Roosevelt,2
Ricardo Gardner,2
Rose Cousins,2
Brand New,2
Royal Republic,2
Ruben Gonzalez,2
Silverchair,2
Gammer,1
Eros Ramazzotti,1
Erin McCarley,1
Ernie Halter,1
Gary Moore,1
Eskobar,1
Garbage,1
Elsa Enestam,1
Evert Taube,1
