artistName,id_stream
Eucalyptic,1
Everclear,1
Ellysse Mason,1
Eve 6,1
Gardiner Sisters,1
Evan And Jaron,1
Gallago,1
Fools Garden,1
Fun Lovin' Criminals,1
Elvis Crespo,1
Emma Brammer,1
Emily Scott Robinson,1
Feuerschwanz,1
Filter,1
Finn Hovdal,1
Emilíana Torrini,1
Firehouse,1
Emmrose,1
Emily Rubye,1
Five For Fighting,1
Floriscope,1
Flyleaf,1
Francis and the Lights,1
Foliage,1
Emma Stevens,1
Federico Montoya,1
Freddie Mercury,1
Eric Prydz,1
Gabrielle Aplin,1
Evin Iris,1
Eric Olsen,1
Exit Eden,1
Fabian Kash,1
Faces,1
Family of the Year,1
Emanuel Fremont,1
Free,1
Emilia,1
Fyfe,1
Emilie Chardon,1
Fatboy Slim,1
Friedberg,1
Freeform Five,1
Ellie Goulding,1
Ólafur Arnalds,1
Ella Mai,1
CHIC,1
Bill Walton,1
Bill Haley & His Comets,1
Bilderbuch,1
Benjamin Martins,1
Ben Howard,1
Belinda Carlisle,1
Bedouin Soundclash,1
Beck,1
Beau Projet,1
Beatenberg,1
Beat!Beat!Beat!,1
Beast In Black,1
Bear McCreary,1
Beach House,1
Bas Roos,1
Barry White,1
Baltra,1
Bad Religion,1
Bad Company,1
Bachelor Girl,1
BOY,1
BADBADNOTGOOD,1
BABYMETAL,1
B.o.B,1
Axel Flóvent,1
Bing Crosby,1
Black Veil Brides,1
Blaze,1
Boyz II Men,1
Burning Spear,1
Burgundy Skies,1
Bun B,1
Buffalo Springfield,1
Brooke Annibale,1
Broods,1
Britney Spears,1
Bright Eyes,1
Branko,1
Branches,1
Brad Derrick,1
Boys Like Girls,1
Blind Guardian,1
Boy & Bear,1
Boston Manor,1
Bonnie Grace,1
Bombay Bicycle Club,1
Bobby McFerrin,1
Bobby Helms,1
Bobby Angelle,1
Bo Hansson,1
Blue Öyster Cult,1
Bloodhound Gang,1
Blind Melon,1
Axel Boman,1
Avicii,1
Avery Young,1
Accept,1
Alicia Première,1
Alfie Templeman,1
Alexander Descartes,1
Aleksy Wysocki,1
Alejandro Fernández,1
Aisha Badru,1
Airwaves,1
Airbourne,1
Aimee Fleur,1
Aeyes Libe,1
Acres,1
Aaron Smith,1
Alkaline Trio,1
Aaron Lewis,1
Aaron Lansing,1
ABBA,1
A Tribe Called Quest,1
54-40,1
369,1
311,1
16BL,1
10cc,1
"10,000 Maniacs",1
10 Years,1
Aline Barros,1
Alkilados,1
Autograf,1
Annebelle Coenraad,1
Austin Basham,1
Atli Örvarsson,1
Asking Alexandria,1
As I Lay Dying,1
Arya Shae,1
Arlo Parks,1
Aretha Franklin,1
Aqua,1
Anuel AA,1
Antuigo,1
Antonio Sol,1
Anna Kúsmierska,1
All That Remains,1
Anna Goya,1
Anjos,1
Andy Black,1
Andrea von Kampen,1
Ancient Bards,1
Ana Bacalhau,1
Amy Winehouse,1
Amon Amarth,1
American Hi-Fi,1
Alphaville,1
All Time Low,1
Buzzcocks,1
CJ Ramone,1
Elke Fischer,1
Caamp,1
Device,1
Descendents,1
Des'ree,1
Demi Lovato,1
Def Leppard,1
Death Cab for Cutie,1
Death,1
Dead Or Alive,1
Days Of The New,1
Day Joy,1
Davorka Poljak,1
David Fonseca,1
David Carreira,1
Dave Moisan,1
Dave Matthews Band,1
Dashboard Confessional,1
Darlene Love,1
Dark Sarah,1
Daniel Caesar,1
Dan + Shay,1
Damian Lazarus & The Ancient Moons,1
Dagny,1
DJ Snake,1
DAVID44,1
D'Arrasar,1
Devin Dawson,1
Devin Townsend,1
Dido,1
Eagle-Eye Cherry,1
Eline Moss,1
Elderbrook,1
El Gran Combo De Puerto Rico,1
Eik Octobre,1
Ego Kill Talent,1
Edwin Starr,1
Edgar De Vries,1
Eddie Money,1
Ed Sheeran,1
Ed Helms,1
"Earth, Wind & Fire",1
Eagle Lake,1
Dirty Projectors,1
Dustin Tebbutt,1
Duke Ellington,1
Drowning Pool,1
Dreyma,1
Dream Wife,1
Dr. Alban,1
Donnie Harman,1
Donald Glover & Danny Pudi,1
Domitila James,1
Dominique Charpentier,1
Dishwalla,1
Céline Dion,1
Céline Aubin,1
Culture Club,1
Cat Clyde,1
Cher,1
Chelsea Cutler,1
Charlot Bélair,1
Charlie Worsham,1
Charlie Puth,1
Charles Wright & The Watts 103rd Street Rhythm Band,1
Charles Bradley,1
Charles Bolt,1
Chamber Orchestra of Miemo,1
Chad Lawson,1
Catching Flies,1
Cast of Eurovision Song Contest: The Story of Fire Saga,1
Childish Gambino,1
Casey Abrams,1
Carmody,1
Carlos Jean,1
Carlos Baute,1
Carl Perkins,1
Canned Heat,1
Candlebox,1
Camo Columbo,1
Cameo,1
Camel,1
Calema,1
Chez Moon,1
Children Of Bodom,1
Csizmazia Etel,1
Clinton Kane,1
Crossfade,1
Crackazat,1
Courtney Jenaé,1
Courteeners,1
Cory Chisel,1
Corona,1
Cora Zea,1
Cora Droma,1
Cooper Sams,1
Conan Gray,1
Colin & Caroline,1
Climbers,1
Chloe x Halle,1
Clarence Öfwerman,1
Claptone,1
City of the Sun,1
Circa Waves,1
Chumbawamba,1
Chuck Berry,1
Christine Brown,1
Christina Aguilera,1
Chris Rea,1
Chris DiGiorgio,1
Chordialilies,1
Genevieve Beaumont,1
La Acacia,1
Georg Levin,1
Saul,1
Sam Amidon,1
Sam Eber,1
Sam Fischer,1
Sam Morrison and Turn The Page,1
Santana,1
Sarcófago,1
Schmutzki,1
Saddest Girl In The World,1
Schuyler Fisk,1
Seafret,1
Sean Drake,1
Seasick Steve,1
Sebastián Escofet,1
Seeb,1
Saison,1
SYML,1
Sugarcult,1
Ruth Marlene,1
Ron Adelaar,1
Roy Orbison,1
Royal Blood,1
Rui Da Silva,1
Russ Chimes,1
Rusted Root,1
Ryan Marvel,1
SSIO,1
Ryan Montbleau,1
Ryu Ito,1
Rádio Macau,1
Río Roma,1
S.J Morgan,1
SG Lewis,1
Sex Pistols,1
Shakin' Stevens,1
Shania Twain,1
Steve Miller Band,1
Sons do Minho,1
Sophie Wendel,1
Spirits Of Our Dreams,1
Status Quo,1
Steppenwolf,1
Stereophonics,1
Steve Moakler,1
Shaun Bertsch,1
Steve Winwood,1
Sting,1
Strawberry Alarm Clock,1
Sublime,1
Suede,1
Sufi Ellman,1
Sons Of Maria,1
Solange,1
Soft Cell,1
Sofia Reyes,1
So Vea,1
Smash Mouth,1
Skid Row,1
Skeletonwitch,1
Sivert Høyem,1
Sister Nancy,1
Sister Hazel,1
Simple Minds,1
Simon & Garfunkel,1
Silke Schroder,1
Shlohmo,1
Shawn Mullins,1
Shawn Colvin,1
Roman Melass,1
Roman Jensen,1
Roly Porter,1
Plastic Bertrand,1
Petit Biscuit,1
Petra Nielsen,1
Philip Bailey,1
Piano Dust Covers,1
Pio Roque,1
Piruka,1
Poison,1
Prophets Of Rage,1
Pool,1
Portishead,1
Possessed,1
Post Malone,1
Pretenders,1
Prince,1
Peter Frampton,1
Peter CottonTale,1
Perry Como,1
Periphery,1
Pentakill,1
Paulo Londra,1
Paula Cole,1
Paul Todnem,1
Paul Simon,1
Paul McCartney,1
Patrick Hamilton,1
Patricia Anne,1
Passion Pit,1
Papooz,1
Paige Valentine,1
PEZNT,1
PANG!,1
Prong,1
Proyecto Uno,1
Rodrigo Leão,1
Rick Springfield,1
Reykon,1
Rhiannon Giddens,1
Rhonda Holland,1
Ricard Paul,1
Riccardo Lettiere,1
Rick Astley,1
Rihanna,1
Quinn MacKenzie,1
Riley Houser,1
Rishloo,1
Riverside,1
Robbie Williams,1
Robert John Ardiff,1
Rocky Sharpe & The Replays,1
Renato Luigi,1
Reina del Mar,1
Regina Spektor,1
Rednex,1
Redbone,1
Rebecca Mayer,1
Rebeca,1
Re-Tide,1
Razorlight,1
Ray LaMontagne,1
Ray Charles,1
Randy Newman,1
Rand Aldo,1
Ram Jam,1
Ralph McTell,1
Ralf Gum,1
RAT BOY,1
Sufjan Stevens,1
Sugarland,1
George FitzGerald,1
Urban Cone,1
Tycho,1
Télépopmusik,1
UB40,1
Ugly Kid Joe,1
Una Luna,1
Unai Karam,1
Us The Duo,1
Tullio,1
Usher,1
Valbona Ceferin,1
Valerija Novosel,1
Valter Lobo,1
Vanesa Martín,1
Various Artists,1
Turisas,1
Tuga Topić,1
Suicidal Tendencies,1
Tones And I,1
Tinie Tempah,1
Tito Gomez,1
Tom Kalani,1
Tom Keifer,1
Tom Merrall,1
Tom Petty and the Heartbreakers,1
Tony Bennett,1
Tré Burt,1
Tony Carreira,1
Tony Dize,1
Transviolet,1
Trapt,1
Trevor Kowalski,1
Triana Park,1
Vertical Horizon,1
Victor Rodrigues,1
Vincent Sparro,1
Zemfira Mironova,1
Xutos & Pontapés,1
Yandel,1
Yotto,1
Young T & Bugsey,1
Youssou N'Dour,1
Zach Berkman,1
dodie,1
Vitor Kley,1
farfetch'd,1
slenderbodies,1
t.A.T.u.,1
thatmanmonkz,1
vyny Zzk,1
Ásgeir,1
Xavier Suarez,1
XXXTENTACION,1
Wisin & Yandel,1
William Fitzsimmons,1
William Duhamel,1
Wilhelm Tell Me,1
Wilfrido Vargas,1
Widowspeak,1
White Noise Therapy,1
Way Beyond,1
Washed Out,1
War,1
Wage War,1
WALK THE MOON,1
W.A.S.P.,1
Vytinho NG,1
Vitão,1
Three Days Grace,1
Threading Hair,1
Thomas Jackson,1
The Bravery,1
Temples,1
Terrible Sons,1
Teyana Taylor,1
The Animals,1
The Bangles,1
The Bouncing Souls,1
The Cave Singers,1
The Hooters,1
The Comfort,1
The Cube Guys,1
The Everly Brothers,1
The Foundations,1
The Fratellis,1
The HU,1
Temple Of The Dog,1
Tegelhof Kammerorchester,1
Teddybears,1
Teddy Bergen,1
Ted Nugent,1
Tears For Fears,1
Tanya Cinika,1
Take That,1
Sweetfire,1
Susanne Sundfør,1
Susan Meadows,1
Survivor,1
Surf Curse,1
Superlover,1
Sunstroke Project,1
Sundara Karma,1
Sulfur Springs,1
The Hives,1
The Jackson 5,1
Them Crooked Vultures,1
The Tragically Hip,1
The Sundays,1
The Supremes,1
The Sweet Remains,1
The Teenagers,1
The Temptations,1
The Tides,1
The Veronicas,1
The Jam,1
The Verve,1
The Verve Pipe,1
The Weepies,1
The White Buffalo,1
The Woodlands,1
ThePianoPlayer,1
The Sugarhill Gang,1
The Stone Roses,1
The Specials,1
The Six Parts Seven,1
The Ronettes,1
The Red Jumpsuit Apparatus,1
The Proclaimers,1
The Pogues,1
The Piano Artist,1
The Paper Kites,1
The Notting Hillbillies,1
The Moody Blues,1
The Marvelettes,1
The Mamas & The Papas,1
The Magician,1
The Kinks,1
The Kingsmen,1
P.O.D.,1
Ozuna,1
Owl City,1
José de Rico,1
Jon Winterstein,1
Jon Z,1
Jonas Brothers,1
Jonathan Young,1
"Jose Alberto ""El Canario""",1
José Malhoa,1
João Lucas,1
Johnny Cash,1
Juan Magán,1
Judas Priest,1
Juice WRLD,1
Julian Taylor,1
Julie Byrne,1
Juliet Simms,1
Johnny Nash,1
Johnning,1
Otto Wahl,1
Jesus Jones,1
Jeremy Zucker,1
Jerry Cantrell,1
Jess Delgado,1
Jess Penner,1
Jesse James,1
Jessie J,1
Jethro Tull,1
John The Conqueror,1
Joan Shelley,1
Joaquin Alejandro,1
Joey Montana,1
John Barry,1
John Legend,1
John Paul White,1
Julinho Ksd,1
Juliusz Borkowska,1
Jungle,1
Kormak,1
Kevin McKay,1
Killswitch Engage,1
Kina,1
KitschKrieg,1
Klaus Steiner,1
Klaxons,1
Kreator,1
Junior M.A.F.I.A.,1
Kurt Hugo Schneider,1
Kylie Minogue,1
Kyuss,1
L'aupaire,1
LUME,1
Lacuna Coil,1
Kevin Lyttle,1
Kenny Rogers,1
Kelly Clarkson,1
Kelli Carswell,1
Keane,1
Katrina & The Waves,1
Karl Vandu,1
Kari Bin,1
Kany Garcia,1
Kamelot,1
Kaja Voll,1
KVSH,1
KC & The Sunshine Band,1
KAROL G,1
K.Flay,1
Justin Withers,1
Just Jack,1
Jeremy Soule,1
Jensine Fleischer,1
Jean-Pierre Elman,1
Herbert Campas,1
Harry Styles,1
Hayden Cargile,1
Hayley Gene Penner,1
Hazlett,1
Helloween,1
Henrietta Kuipers,1
High Vis,1
Husky,1
Hilda Vimér,1
Hola A Todo El Mundo,1
Hole,1
Hootie & The Blowfish,1
Hounded,1
Hugar,1
Harry Belafonte,1
Harold Faltermeyer,1
Halocene,1
HOKO,1
HILMA,1
H.E.R.,1
Gun,1
Guaynaa,1
Grey Daze,1
Goldfinger,1
Glee Cast,1
Glass Tides,1
Gigamesh,1
Ghost Brigade,1
Geto Boys,1
George Michael,1
George Harrison,1
Humblebee,1
IAmChino,1
Jason Mraz,1
Jamie O'Neal,1
Jade Bird,1
Jaimi Faulkner,1
James Brown & The Famous Flames,1
James Newton Howard,1
James TW,1
James Vincent McMorrow,1
Jamie T,1
IFEELU,1
Jamie Troy,1
Jan Valta,1
Janet Redger,1
Jani Lechleiter,1
Janis Joplin,1
Jason Castro,1
Jacob LaVallee,1
Jacob Higgins,1
Jackie Wilson,1
Jack Johnson,1
JP Saxe,1
JENCARLOS,1
J Balvin,1
Israel Kamakawiwo'ole,1
Isbells,1
Iron & Wine,1
Irene Cara,1
Iran Costa,1
Ira Wolf,1
Internet Money,1
Ingrid Olsson,1
Ingeborg,1
Ian Wong,1
Lambert,1
Lana Del Rey,1
Landon Austin,1
Muddy Waters,1
Molly Parden,1
Monocle Twins,1
Moon Boots,1
Morrissey,1
Motez,1
Motionless In White,1
Mumford & Sons,1
Nathaniel Rateliff & The Night Sweats,1
Mundo Novo,1
Mělník Philharmonic Orchestra,1
N.W.A.,1
Nacho,1
Nansen Christoffersen,1
Natalie Imbruglia,1
Modjo,1
Mizuki Lee,1
Miss Eaves,1
Mino Monterosso,1
Minnie Riperton,1
Ministry,1
Miguel Migs,1
Mighty Oaks,1
Michel Teló,1
Michel Landau,1
Michael Jackson,1
Miami Sound Machine,1
Mia Strass,1
Mellancolia,1
Melendi,1
Melanie Adler,1
Mel & Kim,1
Nathan Sykes,1
Naughty Boy,1
Maybelle Watson,1
Oh Land,1
Nothing But Thieves,1
Novo Talos,1
Nuno Rancho,1
ODIE,1
OK Go,1
Of Mice & Men,1
Olga Menchki,1
Nazareno Aversa,1
Oliver Riot,1
Olivier Chalamet,1
Opus,1
Orlene de Brisay,1
Os Detroia,1
Otis Redding,1
Norman Greenbaum,1
No Rome,1
Nino Segarra,1
Nine Inch Nails,1
Nina Nesbitt,1
Night Ranger,1
Nicky Romero,1
Nick Phoenix,1
Nick Kroll,1
Niack,1
New Radicals,1
Never Shout Never,1
Neon Riab,1
Nelly Furtado,1
Nelly,1
Neil Young,1
Neil Diamond,1
Meghan Trainor,1
Max Richter,1
Langhorne Slim,1
Lori McKenna,1
Lisa Mitchell,1
Lita Ford,1
Live,1
Liz Phair,1
Local Natives,1
Loco Escrito,1
Los Fabulosos Cadillacs,1
Ludwig Goransson,1
Lost Kings,1
Lou Reed,1
Low,1
Lowland Hum,1
Lucas Delphy,1
Luciano Pereyra,1
Lisa Hannigan,1
Lisa Chong,1
Lionel Richie,1
Limón Limón,1
Lights & Motion,1
Lighthouse Family,1
Light of Sun,1
Life Of Agony,1
Liam Muntz,1
Leyton Stills,1
Leyenda,1
Lewis Del Mar,1
Les Manger Tous,1
Leprous,1
Leona Lewis,1
Leon Else,1
Laura Frey,1
Ludacris,1
Luis Berra,1
Matty,1
Master KG,1
Mark Morton,1
Mark Schumacher,1
Marshmello,1
Mary Billiot,1
Marília Mendonça,1
Massimo Natali [IT],1
Matt Hartke,1
Lukas Rosendal,1
Matt Simons,1
Matt Stewart-Evans,1
Matthew And The Atlas,1
Matthew Morrison,1
Matthew Perryman Jones,1
Matti Bye,1
Mark Knopfler,1
Maribou State,1
Maria Buehler,1
Marcy Playground,1
Manuel Zito,1
Manuel Turizo,1
Manfred Mann,1
Mando Diao,1
Makano,1
Major Lazer,1
Maddison Howells,1
Mactominie,1
Machine Gun Kelly,1
Macaco,1
MAGIC!,1
Lykke Li,1
Luther Vandross,1
#1 Dads,1
